[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 15,  Running: 5,  Completed: 0 [  0.21s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30.4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  1m 30s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  2m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  2m 31s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  4m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  4m 32s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  5m 2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  5m 32s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  7m 3s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  7m 34s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  8m 4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  8m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  9m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  10m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  10m 36s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  11m 6s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  11m 36s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  12m 6s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  12m 37s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  13m 7s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  13m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  14m 8s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  14m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  15m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  15m 39s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  16m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  16m 39s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  17m 10s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  17m 40s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  18m 10s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  18m 40s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  19m 11s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  19m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  20m 11s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  20m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  21m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  21m 42s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  22m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  22m 42s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  23m 13s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  23m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  24m 13s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  24m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  25m 14s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  25m 44s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  26m 14s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  26m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  27m 15s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  27m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  28m 15s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  28m 46s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  29m 16s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  29m 46s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30m 17s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30m 47s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  31m 17s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  31m 47s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  32m 18s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  32m 48s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  33m 18s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  33m 49s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  34m 19s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  34m 49s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  35m 19s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  35m 50s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  36m 20s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  36m 50s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  37m 21s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  37m 51s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  38m 21s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  38m 52s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  39m 22s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  39m 53s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  40m 23s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  40m 53s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  41m 23s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  41m 54s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  42m 24s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  42m 54s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  43m 24s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  43m 55s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  44m 25s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  44m 55s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  45m 26s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  45m 56s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  46m 26s  ] 
