[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 1562,  Running: 393,  Completed: 45 [  0.62s  ] 
INFO:  Idle: 1513,  Running: 400,  Completed: 87 [  31.2s  ] 
INFO:  Idle: 1448,  Running: 396,  Completed: 156 [  1m 1s  ] 
INFO:  Idle: 1412,  Running: 396,  Completed: 192 [  1m 32s  ] 
INFO:  Idle: 1375,  Running: 398,  Completed: 227 [  2m 2s  ] 
INFO: Start to wait 600s between checking status.
Note that you can change this time in the configuration file.
Press ctrl-C to force the update. 
INFO:  Idle: 1328,  Running: 400,  Completed: 272 [  12m 3s  ] 
INFO:  Idle: 1327,  Running: 400,  Completed: 273 [  22m 4s  ] 
INFO:  Idle: 1327,  Running: 400,  Completed: 273 [  32m 5s  ] 
INFO:  Idle: 1323,  Running: 400,  Completed: 277 [  42m 5s  ] 
INFO:  Idle: 1314,  Running: 400,  Completed: 286 [  52m 6s  ] 
INFO:  Idle: 1305,  Running: 398,  Completed: 297 [  1h 2m  ] 
INFO:  Idle: 1281,  Running: 400,  Completed: 319 [  1h 12m  ] 
INFO:  Idle: 1247,  Running: 400,  Completed: 353 [  1h 22m  ] 
INFO:  Idle: 1192,  Running: 399,  Completed: 409 [  1h 32m  ] 
INFO:  Idle: 1069,  Running: 400,  Completed: 531 [  1h 42m  ] 
INFO:  Idle: 1034,  Running: 400,  Completed: 566 [  1h 52m  ] 
INFO:  Idle: 998,  Running: 399,  Completed: 603 [  2h 2m  ] 
INFO:  Idle: 974,  Running: 400,  Completed: 626 [  2h 12m  ] 
INFO:  Idle: 935,  Running: 400,  Completed: 665 [  2h 22m  ] 
INFO:  Idle: 901,  Running: 400,  Completed: 699 [  2h 32m  ] 
INFO:  Idle: 870,  Running: 400,  Completed: 730 [  2h 42m  ] 
INFO:  Idle: 835,  Running: 400,  Completed: 765 [  2h 52m  ] 
