[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 87,  Running: 13,  Completed: 0 [  0.2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  30.4s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  1m 30s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  2m 0s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  2m 31s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  4m 1s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  4m 31s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  5m 1s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  5m 31s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  6m 32s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  7m 2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  7m 32s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  8m 2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  8m 32s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  9m 2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  9m 33s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  10m 3s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  10m 33s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  11m 3s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  11m 33s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  12m 3s  ] 
