[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 20,  Running: 0,  Completed: 0 [  0.22s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30.4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  1m 30s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  2m 0s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  2m 30s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  4m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  4m 31s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  5m 1s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  5m 31s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  6m 32s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  7m 2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  7m 32s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  8m 2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  8m 32s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  9m 3s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  9m 33s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  10m 3s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  10m 33s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  11m 4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  11m 34s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  12m 4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  13m 4s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  13m 34s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  14m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  14m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  15m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  15m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  16m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  17m 5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  17m 36s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  18m 6s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  18m 36s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  19m 6s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  19m 36s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  20m 7s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  20m 37s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  21m 7s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  21m 37s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  22m 7s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  22m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  23m 8s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  23m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  24m 8s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  24m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  25m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  25m 39s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  26m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  26m 39s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  27m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  27m 39s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  28m 9s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  28m 40s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  29m 10s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  29m 40s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30m 10s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  30m 40s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  31m 10s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  31m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  32m 11s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  32m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  33m 11s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  33m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  34m 11s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  34m 41s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  35m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  35m 42s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  36m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  36m 42s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  37m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  37m 42s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  38m 12s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  38m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  39m 13s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  39m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  40m 13s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  40m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  41m 14s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  41m 44s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  42m 14s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  42m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  43m 15s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  43m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  44m 15s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  44m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  45m 15s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  45m 45s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  46m 16s  ] 
