[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 916,  Running: 84,  Completed: 0 [  0.43s  ] 
INFO:  Idle: 915,  Running: 85,  Completed: 0 [  30.8s  ] 
INFO:  Idle: 914,  Running: 86,  Completed: 0 [  1m 1s  ] 
INFO:  Idle: 913,  Running: 87,  Completed: 0 [  1m 31s  ] 
INFO:  Idle: 912,  Running: 88,  Completed: 0 [  2m 1s  ] 
INFO: Start to wait 600s between checking status.
Note that you can change this time in the configuration file.
Press ctrl-C to force the update. 
INFO:  Idle: 895,  Running: 105,  Completed: 0 [  12m 2s  ] 
INFO:  Idle: 871,  Running: 129,  Completed: 0 [  22m 14s  ] 
INFO:  Idle: 847,  Running: 153,  Completed: 0 [  32m 25s  ] 
INFO:  Idle: 829,  Running: 171,  Completed: 0 [  42m 26s  ] 
INFO:  Idle: 812,  Running: 187,  Completed: 1 [  52m 36s  ] 
INFO:  Idle: 788,  Running: 200,  Completed: 12 [  1h 2m  ] 
INFO:  Idle: 758,  Running: 206,  Completed: 36 [  1h 12m  ] 
INFO:  Idle: 703,  Running: 226,  Completed: 71 [  1h 22m  ] 
INFO:  Idle: 535,  Running: 261,  Completed: 204 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 382,  Completed: 618 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 619 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 375,  Completed: 625 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 375,  Completed: 625 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 372,  Completed: 628 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 631 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 368,  Completed: 632 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 368,  Completed: 632 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 365,  Completed: 635 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 363,  Completed: 637 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 362,  Completed: 638 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 362,  Completed: 638 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 361,  Completed: 639 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 361,  Completed: 639 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 359,  Completed: 641 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 358,  Completed: 642 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 356,  Completed: 644 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 645 [  1h 52m  ] 
