[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 673,  Running: 327,  Completed: 0 [  0.35s  ] 
INFO:  Idle: 558,  Running: 392,  Completed: 50 [  30.6s  ] 
INFO:  Idle: 518,  Running: 400,  Completed: 82 [  1m 0s  ] 
INFO:  Idle: 379,  Running: 392,  Completed: 229 [  1m 30s  ] 
INFO:  Idle: 379,  Running: 392,  Completed: 229 [  2m 1s  ] 
INFO:  Idle: 355,  Running: 392,  Completed: 253 [  2m 31s  ] 
INFO:  Idle: 179,  Running: 392,  Completed: 429 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  4m 1s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  4m 32s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  5m 2s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  5m 32s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  6m 3s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  7m 3s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  7m 33s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  8m 3s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  8m 33s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  9m 3s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  9m 34s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  10m 4s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  10m 34s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  11m 4s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  11m 34s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  12m 4s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  13m 4s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  13m 35s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  14m 5s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  14m 35s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  15m 5s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  15m 35s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  16m 36s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  17m 6s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  17m 36s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  18m 6s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  18m 36s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  19m 6s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  19m 36s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  20m 7s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  20m 37s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  21m 7s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  21m 37s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  22m 7s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  22m 37s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  23m 7s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  23m 37s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  24m 8s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  24m 38s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  25m 8s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  25m 38s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  26m 8s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  26m 38s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  27m 8s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  27m 38s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  28m 9s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  28m 39s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  29m 9s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  29m 39s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  30m 9s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  30m 39s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  31m 9s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  31m 39s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  32m 10s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  32m 40s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  33m 10s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  33m 40s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  34m 10s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  34m 40s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  35m 11s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  35m 41s  ] 
